,zone,idle_suuply1500,served_1500,denied1500,total_demand1500,denied_rate1500,idle_suuply2000,served_2000,denied2000,total_demand2000,denied_rate2000,idle_suuply2500,served_2500,denied2500,total_demand2500,denied_rate2500,idle_suuply3000,served_3000,denied3000,total_demand3000,denied_rate3000,idle_suuply3500,served_3500,denied3500,total_demand3500,denied_rate3500,idle_suuply4000,served_4000,denied4000,total_demand4000,denied_rate4000
0,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,194,0.0,0.0,1.0,1.0,0.9990009990009991,0.0,0.0,1.0,1.0,0.9990009990009991,0.0,0.0,1.0,1.0,0.9990009990009991,0.0,0.0,1.0,1.0,0.9990009990009991,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.9990009990009991
2,128,0.0,0.0,1.0,1.0,0.9990009990009991,0.0,0.0,1.0,1.0,0.9990009990009991,0.0,0.0,1.0,1.0,0.9990009990009991,0.0,0.0,1.0,1.0,0.9990009990009991,0.0,0.0,1.0,1.0,0.9990009990009991,0.0,0.0,1.0,1.0,0.9990009990009991
3,127,0.0,0.0,3.0,3.0,0.9996667777407531,2.0,0.0,3.0,3.0,0.9996667777407531,0.0,0.0,3.0,3.0,0.9996667777407531,2.0,0.0,3.0,3.0,0.9996667777407531,2.0,0.0,3.0,3.0,0.9996667777407531,1.0,0.0,3.0,3.0,0.9996667777407531
4,243,1.0,1.0,11.0,12.0,0.9165902841429882,1.0,2.0,8.0,12.0,0.666611115740355,3.0,1.0,11.0,12.0,0.9165902841429882,1.0,1.0,10.0,12.0,0.8332638946754437,3.0,1.0,10.0,12.0,0.8332638946754437,5.0,2.0,9.0,12.0,0.7499375052078994
5,12,4.0,9.0,21.0,33.0,0.6363443532014181,3.0,13.0,14.0,33.0,0.4242295688009455,8.0,13.0,16.0,33.0,0.4848337929153662,7.0,11.0,21.0,33.0,0.6363443532014181,2.0,16.0,11.0,33.0,0.3333232326293143,6.0,12.0,18.0,33.0,0.545438017029787
6,232,6.0,26.0,23.0,53.0,0.43395407633818234,6.0,25.0,24.0,53.0,0.452821644874625,11.0,17.0,27.0,53.0,0.5094243504839532,12.0,19.0,31.0,53.0,0.584894624629724,12.0,33.0,17.0,53.0,0.32074866511952604,11.0,31.0,20.0,53.0,0.37735137072885416
7,116,9.0,36.0,36.0,84.0,0.4285663265913501,8.0,34.0,38.0,84.0,0.45237556695753617,5.0,39.0,37.0,84.0,0.44047094677444315,8.0,43.0,31.0,84.0,0.36904322567588477,14.0,41.0,33.0,84.0,0.3928524660420709,12.0,46.0,29.0,84.0,0.3452339853096987
8,152,3.0,15.0,40.0,60.0,0.6666555557407376,11.0,13.0,42.0,60.0,0.6999883335277746,15.0,29.0,27.0,60.0,0.4499925001249979,10.0,30.0,29.0,60.0,0.48332527791203483,7.0,27.0,28.0,60.0,0.4666588890185164,9.0,34.0,24.0,60.0,0.3999933334444426
9,209,5.0,25.0,44.0,74.0,0.5945865596410859,5.0,32.0,41.0,74.0,0.5540465669382846,13.0,45.0,25.0,74.0,0.3378332725233443,10.0,39.0,30.0,74.0,0.4053999270280131,21.0,47.0,24.0,74.0,0.3243199416224105,15.0,36.0,33.0,74.0,0.4459399197308144
10,45,2.0,22.0,48.0,78.0,0.615376725939411,6.0,41.0,33.0,78.0,0.42307149908334507,15.0,42.0,28.0,78.0,0.35896975679798976,21.0,49.0,26.0,78.0,0.33332905988384764,8.0,44.0,28.0,78.0,0.35896975679798976,23.0,51.0,19.0,78.0,0.2435866206843502
11,244,3.0,21.0,49.0,75.0,0.6533246223383687,1.0,21.0,46.0,75.0,0.6133251556645911,5.0,35.0,35.0,75.0,0.4666604445274063,9.0,34.0,38.0,75.0,0.5066599112011839,7.0,48.0,23.0,75.0,0.30666257783229556,4.0,36.0,36.0,75.0,0.47999360008533215
12,42,2.0,45.0,64.0,119.0,0.5378106066335577,7.0,60.0,49.0,119.0,0.4117612457038176,15.0,75.0,33.0,119.0,0.2773085940454282,17.0,79.0,29.0,119.0,0.24369543113083084,14.0,82.0,28.0,119.0,0.2352921404021815,26.0,90.0,16.0,119.0,0.13445265165838943
13,24,5.0,102.0,81.0,197.0,0.41116542555621544,15.0,116.0,65.0,197.0,0.32994756371795064,18.0,145.0,34.0,197.0,0.17258795640631266,24.0,159.0,20.0,197.0,0.10152232729783098,43.0,162.0,17.0,197.0,0.08629397820315633,44.0,174.0,6.0,197.0,0.03045669818934929
14,4,6.0,72.0,83.0,164.0,0.5060944750336888,9.0,95.0,56.0,164.0,0.34146133255285027,16.0,133.0,25.0,164.0,0.1524380948896653,23.0,133.0,23.0,164.0,0.14024304729849207,18.0,119.0,36.0,164.0,0.21951085664111802,50.0,134.0,20.0,164.0,0.12195047591173225
15,125,3.0,111.0,85.0,214.0,0.3971944056336185,3.0,135.0,64.0,214.0,0.29906402306531277,15.0,156.0,42.0,214.0,0.1962607651366115,17.0,168.0,33.0,214.0,0.1542048868930519,35.0,170.0,34.0,214.0,0.1588777622534474,39.0,179.0,20.0,214.0,0.09345750720791024
16,41,6.0,97.0,96.0,209.0,0.45932794579930236,8.0,110.0,82.0,209.0,0.3923426203702374,12.0,131.0,60.0,209.0,0.287079966124564,22.0,154.0,41.0,209.0,0.1961713101851187,16.0,146.0,45.0,209.0,0.215309974593423,22.0,180.0,15.0,209.0,0.071769991531141
17,148,7.0,143.0,97.0,266.0,0.36466028323201793,2.0,177.0,70.0,266.0,0.2631569054251676,15.0,184.0,58.0,266.0,0.21804429306656745,43.0,216.0,32.0,266.0,0.12030029962293376,30.0,222.0,29.0,266.0,0.10902214653328372,51.0,223.0,27.0,266.0,0.10150337780685036
18,88,4.0,75.0,98.0,193.0,0.5077693897959078,3.0,109.0,73.0,193.0,0.3782363821949109,16.0,122.0,55.0,193.0,0.28497261672219315,22.0,125.0,58.0,193.0,0.3005165776343128,17.0,126.0,49.0,193.0,0.2538846948979539,30.0,140.0,37.0,193.0,0.1917088512494754
19,74,3.0,143.0,105.0,283.0,0.3710234239454985,5.0,161.0,87.0,283.0,0.30741940841198445,2.0,180.0,66.0,283.0,0.23321472362288476,56.0,236.0,19.0,283.0,0.06713757195204258,53.0,238.0,20.0,283.0,0.07067112837057113,61.0,241.0,11.0,283.0,0.038869120603814124
20,114,0.0,162.0,106.0,292.0,0.3630124554367965,9.0,200.0,76.0,292.0,0.26027308125657106,25.0,222.0,52.0,292.0,0.17808158191239074,31.0,254.0,21.0,292.0,0.0719175619261578,70.0,255.0,26.0,292.0,0.08904079095619537,81.0,267.0,5.0,292.0,0.01712322903003757
21,166,4.0,110.0,110.0,240.0,0.45833142361906826,8.0,124.0,95.0,240.0,0.39583168403464986,25.0,168.0,57.0,240.0,0.2374990104207899,28.0,197.0,24.0,240.0,0.09999958333506943,41.0,178.0,44.0,240.0,0.1833325694476273,51.0,196.0,21.0,240.0,0.08749963541818576
22,144,3.0,104.0,111.0,231.0,0.4805174003575742,2.0,143.0,77.0,231.0,0.33333189033813704,12.0,153.0,66.0,231.0,0.2857130488612603,21.0,188.0,26.0,231.0,0.11255362530898134,28.0,200.0,19.0,231.0,0.08225072618733252,27.0,189.0,31.0,231.0,0.13419855325301622
23,211,0.0,109.0,120.0,247.0,0.4858279925992202,11.0,163.0,66.0,247.0,0.26720539592957115,9.0,158.0,74.0,247.0,0.2995939287695191,20.0,197.0,38.0,247.0,0.15384553098975307,63.0,214.0,19.0,247.0,0.07692276549487653,84.0,222.0,8.0,247.0,0.03238853283994802
24,224,6.0,160.0,129.0,317.0,0.40693877937293577,14.0,224.0,63.0,317.0,0.19873754341468955,16.0,236.0,52.0,317.0,0.16403733742164853,26.0,272.0,12.0,317.0,0.03785477017422658,63.0,287.0,3.0,317.0,0.009463692543556645,91.0,280.0,8.0,317.0,0.02523651344948439
25,158,0.0,209.0,161.0,410.0,0.39268196906836816,9.0,263.0,116.0,410.0,0.2829261392045385,11.0,306.0,79.0,410.0,0.19268245687205643,54.0,328.0,47.0,410.0,0.11463386674666648,92.0,387.0,2.0,410.0,0.004878036882836872,77.0,375.0,11.0,410.0,0.026829202855602793
26,261,4.0,113.0,168.0,297.0,0.5656546610954172,3.0,155.0,116.0,297.0,0.39057107551826425,10.0,200.0,76.0,297.0,0.2558913943050697,16.0,235.0,48.0,297.0,0.1616156174558335,12.0,210.0,70.0,297.0,0.2356894421230905,35.0,259.0,20.0,297.0,0.06733984060659728
27,87,0.0,153.0,179.0,363.0,0.4931115892242721,8.0,193.0,140.0,363.0,0.38567386866702846,38.0,244.0,92.0,363.0,0.25344282798119017,20.0,264.0,68.0,363.0,0.187327307638271,37.0,289.0,50.0,363.0,0.1377406673810816,37.0,313.0,22.0,363.0,0.06060589364767591
28,246,10.0,295.0,199.0,538.0,0.36988778831266117,16.0,383.0,119.0,538.0,0.2211891799457622,17.0,470.0,42.0,538.0,0.07806676939262196,41.0,488.0,24.0,538.0,0.04460958251006968,76.0,483.0,27.0,538.0,0.050185780323828394,162.0,507.0,3.0,538.0,0.00557619781375871
29,75,2.0,305.0,203.0,549.0,0.36976253230868433,10.0,365.0,131.0,549.0,0.23861523020905245,12.0,428.0,83.0,549.0,0.15118369547596452,44.0,451.0,59.0,549.0,0.10746792810942057,124.0,497.0,19.0,549.0,0.0346083158318473,98.0,515.0,1.0,549.0,0.0018214903069393316
30,43,1.0,335.0,222.0,611.0,0.3633381942091748,20.0,406.0,146.0,611.0,0.23895214574116902,34.0,520.0,49.0,611.0,0.08019626809121426,50.0,545.0,32.0,611.0,0.052373073039160334,110.0,557.0,27.0,611.0,0.044189780376791526,150.0,565.0,9.0,611.0,0.014729926792263842
31,137,4.0,627.0,230.0,945.0,0.24338598583493562,0.0,677.0,184.0,945.0,0.1947087886679485,89.0,822.0,33.0,945.0,0.034920597967621196,207.0,869.0,0.0,945.0,0.0,289.0,864.0,0.0,945.0,0.0,384.0,883.0,0.0,945.0,0.0
32,50,0.0,327.0,260.0,637.0,0.40816262454847013,16.0,484.0,106.0,637.0,0.16640476231591475,45.0,550.0,38.0,637.0,0.05965453743400717,64.0,575.0,19.0,637.0,0.029827268717003586,181.0,602.0,0.0,637.0,0.0,265.0,594.0,0.0,637.0,0.0
33,151,0.0,317.0,279.0,653.0,0.42725815121263216,4.0,416.0,180.0,653.0,0.27565042013718205,21.0,522.0,83.0,653.0,0.1271054715077006,20.0,539.0,52.0,653.0,0.07963234359518592,139.0,608.0,0.0,653.0,0.0,149.0,610.0,0.0,653.0,0.0
34,249,0.0,425.0,289.0,770.0,0.3753241878906651,8.0,532.0,187.0,770.0,0.24285682745866566,8.0,654.0,68.0,770.0,0.08831157362133296,98.0,688.0,37.0,770.0,0.04805188564690176,107.0,711.0,2.0,770.0,0.0025973992241568517,273.0,733.0,1.0,770.0,0.0012986996120784259
35,13,0.0,278.0,316.0,645.0,0.48992172105159526,0.0,378.0,205.0,645.0,0.3178289646062564,16.0,488.0,110.0,645.0,0.1705423712521376,12.0,479.0,122.0,645.0,0.18914699357055262,49.0,555.0,41.0,645.0,0.0635657929212513,112.0,538.0,57.0,645.0,0.0883719560124713
36,231,0.0,388.0,343.0,789.0,0.43472695218383756,0.0,485.0,234.0,789.0,0.29657757087760345,2.0,572.0,149.0,789.0,0.1888464019690723,23.0,652.0,71.0,789.0,0.0899872116765378,67.0,703.0,34.0,789.0,0.04309246756341247,168.0,732.0,11.0,789.0,0.013941680682280504
37,113,0.0,431.0,355.0,856.0,0.4147191416832457,2.0,633.0,158.0,856.0,0.1845792236224023,26.0,743.0,54.0,856.0,0.0630840384532261,62.0,759.0,30.0,856.0,0.03504668802957006,161.0,791.0,20.0,856.0,0.02336445868638004,299.0,800.0,10.0,856.0,0.01168222934319002
38,233,0.0,489.0,374.0,949.0,0.39409863635549386,0.0,688.0,190.0,949.0,0.20021053718594606,35.0,842.0,45.0,949.0,0.04741828512298723,76.0,855.0,22.0,949.0,0.023182272726793754,223.0,887.0,0.0,949.0,0.0,397.0,897.0,0.0,949.0,0.0
39,90,0.0,516.0,374.0,979.0,0.38202208169348145,0.0,700.0,205.0,979.0,0.20939713034000987,25.0,806.0,89.0,979.0,0.09090899805005306,105.0,874.0,23.0,979.0,0.023493336574732814,254.0,917.0,0.0,979.0,0.0,346.0,928.0,0.0,979.0,0.0
40,143,0.0,484.0,385.0,935.0,0.4117642654927642,7.0,700.0,178.0,935.0,0.19037412794210914,51.0,815.0,52.0,935.0,0.05561491378084088,84.0,857.0,22.0,935.0,0.023529386599586526,211.0,855.0,25.0,935.0,0.02673793931771196,375.0,893.0,0.0,935.0,0.0
41,79,0.0,541.0,390.0,998.0,0.39078117156195236,0.0,687.0,246.0,998.0,0.2464927389852315,3.0,793.0,137.0,998.0,0.13727441154868583,84.0,902.0,31.0,998.0,0.03106209312415519,223.0,944.0,0.0,998.0,0.0,378.0,940.0,1.0,998.0,0.001002003004005006
42,68,0.0,652.0,403.0,1148.0,0.3510449903789282,0.0,884.0,176.0,1148.0,0.15330997098434584,106.0,1012.0,41.0,1148.0,0.035714254604307834,209.0,1042.0,35.0,1148.0,0.030487778320750593,262.0,1084.0,0.0,1148.0,0.0,468.0,1079.0,0.0,1148.0,0.0
43,164,0.0,595.0,414.0,1092.0,0.37912053194090484,22.0,858.0,150.0,1092.0,0.1373625115727916,73.0,996.0,38.0,1092.0,0.034798502931773875,238.0,1036.0,1.0,1092.0,0.000915750077151944,351.0,1036.0,0.0,1092.0,0.0,440.0,1047.0,0.0,1092.0,0.0
44,163,0.0,725.0,417.0,1244.0,0.3352087337550372,5.0,907.0,242.0,1244.0,0.19453360568038128,11.0,1105.0,54.0,1244.0,0.04340832523446524,114.0,1174.0,12.0,1244.0,0.009646294496547832,249.0,1168.0,10.0,1244.0,0.008038578747123194,515.0,1195.0,0.0,1244.0,0.0
45,234,0.0,656.0,445.0,1213.0,0.36685872476609666,0.0,858.0,248.0,1213.0,0.2044516039145887,56.0,1066.0,68.0,1213.0,0.05605931075077432,161.0,1120.0,13.0,1213.0,0.01071722117294215,361.0,1137.0,0.0,1213.0,0.0,481.0,1145.0,0.0,1213.0,0.0
46,262,0.0,648.0,491.0,1259.0,0.38999174742514103,1.0,894.0,242.0,1259.0,0.19221589180628132,11.0,1084.0,66.0,1259.0,0.05242251594716764,82.0,1115.0,31.0,1259.0,0.024622696884275708,188.0,1158.0,17.0,1259.0,0.013502769259118936,448.0,1176.0,0.0,1259.0,0.0
47,229,0.0,773.0,524.0,1422.0,0.3684948182174274,14.0,988.0,327.0,1422.0,0.22995764419293657,32.0,1245.0,69.0,1422.0,0.04852317262786735,291.0,1340.0,0.0,1422.0,0.0,496.0,1335.0,0.0,1422.0,0.0,579.0,1348.0,0.0,1422.0,0.0
48,230,0.0,687.0,526.0,1313.0,0.40060898658873834,11.0,1000.0,206.0,1313.0,0.1568924928465401,58.0,1138.0,101.0,1313.0,0.07692301833738131,368.0,1245.0,0.0,1313.0,0.0,437.0,1231.0,7.0,1313.0,0.005331298300610586,594.0,1268.0,0.0,1313.0,0.0
49,142,0.0,860.0,530.0,1520.0,0.34868398112895976,0.0,1071.0,308.0,1520.0,0.2026314456372068,43.0,1320.0,95.0,1520.0,0.062499958881606,275.0,1426.0,0.0,1520.0,0.0,553.0,1444.0,0.0,1520.0,0.0,605.0,1440.0,0.0,1520.0,0.0
50,100,0.0,1068.0,556.0,1818.0,0.3058304148347553,0.0,1363.0,272.0,1818.0,0.14961487919973643,184.0,1653.0,20.0,1818.0,0.011001094058804149,446.0,1664.0,0.0,1818.0,0.0,699.0,1655.0,3.0,1818.0,0.0016501641088206222,766.0,1672.0,0.0,1818.0,0.0
51,263,0.0,704.0,579.0,1404.0,0.41239286866604796,0.0,952.0,318.0,1404.0,0.22649556517409888,70.0,1199.0,85.0,1404.0,0.0605412674207497,188.0,1273.0,35.0,1404.0,0.024928757173249876,434.0,1307.0,0.0,1404.0,0.0,521.0,1317.0,0.0,1404.0,0.0
52,107,0.0,723.0,588.0,1424.0,0.4129210583419534,7.0,1113.0,209.0,1424.0,0.14676955985283718,118.0,1242.0,75.0,1424.0,0.05266850233953487,287.0,1322.0,4.0,1424.0,0.00280898679144186,423.0,1333.0,0.0,1424.0,0.0,579.0,1336.0,0.0,1424.0,0.0
53,161,0.0,969.0,607.0,1745.0,0.34785080352389486,26.0,1296.0,305.0,1745.0,0.1747850001232091,61.0,1568.0,39.0,1745.0,0.022349557392803785,422.0,1660.0,0.0,1745.0,0.0,624.0,1647.0,0.0,1745.0,0.0,716.0,1625.0,0.0,1745.0,0.0
54,140,0.0,866.0,620.0,1602.0,0.3870159881298451,0.0,1125.0,350.0,1602.0,0.2184767674926545,45.0,1349.0,147.0,1602.0,0.09176024234691489,198.0,1481.0,41.0,1602.0,0.02559299276342524,484.0,1520.0,0.0,1602.0,0.0,673.0,1516.0,0.0,1602.0,0.0
55,239,0.0,871.0,636.0,1622.0,0.3921082662711059,10.0,1062.0,423.0,1622.0,0.26078898841616005,21.0,1370.0,142.0,1622.0,0.08754618523663056,84.0,1468.0,42.0,1622.0,0.02589394211224284,418.0,1556.0,0.0,1622.0,0.0,619.0,1548.0,0.0,1622.0,0.0
56,48,0.0,1049.0,647.0,1883.0,0.34360045480591883,17.0,1408.0,291.0,1883.0,0.15454054458813352,129.0,1690.0,52.0,1883.0,0.027615492503721452,550.0,1734.0,0.0,1883.0,0.0,585.0,1758.0,0.0,1883.0,0.0,833.0,1737.0,0.0,1883.0,0.0
57,238,0.0,739.0,659.0,1503.0,0.4384561287717041,8.0,1034.0,341.0,1503.0,0.2268794232339167,22.0,1168.0,226.0,1503.0,0.15036583475327028,119.0,1369.0,30.0,1503.0,0.019960066560168622,423.0,1423.0,0.0,1503.0,0.0,616.0,1408.0,0.0,1503.0,0.0
58,162,0.0,1113.0,685.0,1945.0,0.3521849089023605,0.0,1481.0,303.0,1945.0,0.15578398160206602,59.0,1755.0,51.0,1945.0,0.026221066210248736,312.0,1853.0,0.0,1945.0,0.0,729.0,1847.0,0.0,1945.0,0.0,845.0,1861.0,0.0,1945.0,0.0
59,141,0.0,944.0,737.0,1839.0,0.4007610653827812,0.0,1367.0,323.0,1839.0,0.1756388386955744,43.0,1585.0,114.0,1839.0,0.061990178363143904,184.0,1715.0,0.0,1839.0,0.0,609.0,1724.0,0.0,1839.0,0.0,825.0,1726.0,0.0,1839.0,0.0
60,170,0.0,1211.0,832.0,2221.0,0.37460586465291995,17.0,1596.0,441.0,2221.0,0.19855911816338667,74.0,1950.0,107.0,2221.0,0.0481764753820462,724.0,2104.0,0.0,2221.0,0.0,702.0,2095.0,0.0,2221.0,0.0,980.0,2107.0,0.0,2221.0,0.0
61,237,0.0,1329.0,867.0,2392.0,0.3624580424506511,0.0,1725.0,490.0,2392.0,0.20484941268837262,73.0,2162.0,79.0,2392.0,0.0330267420456764,199.0,2284.0,0.0,2392.0,0.0,717.0,2260.0,0.0,2392.0,0.0,1102.0,2276.0,0.0,2392.0,0.0
62,186,0.0,1552.0,989.0,2854.0,0.3465310628832996,64.0,2043.0,492.0,2854.0,0.17238956818865864,204.0,2539.0,29.0,2854.0,0.01016117373469736,879.0,2615.0,0.0,2854.0,0.0,1049.0,2612.0,0.0,2854.0,0.0,1231.0,2601.0,0.0,2854.0,0.0
63,236,0.0,1451.0,1127.0,2816.0,0.40021292606075065,0.0,1946.0,633.0,2816.0,0.2247868519933054,38.0,2379.0,184.0,2816.0,0.0653408858874695,335.0,2614.0,34.0,2816.0,0.012073859348771537,926.0,2689.0,0.0,2816.0,0.0,1140.0,2677.0,0.0,2816.0,0.0
